Eigvals	3
177.0374274403275	15.650209753365413	12.732258350453494

Proportion explained	3
0.9871795726554979	0.0077144737383032565	0.005105953606198817

Species	377	3
soil.hip.SHSU.2016.076.2016.12.11.day20	-0.07095704140544529	0.02943082300991072	0.07456362498819047
soil.hip.CMU.17.10.2017.08.18.day10	0.014751492464912423	-0.012504790572365917	-0.09901508098687259
soil.hip.UTK.K016.11.2017.05.28.day4	-0.04084631854881129	-0.08255583281122297	-0.031006303847295514
soil.hip.CMU.17.04.2017.03.day14	0.09170132305167443	-0.03125977076885706	-0.08857714986974001
soil.hip.UTK.K016.10.2017.06.01.day8	0.09429898000626508	-0.011641923741793864	0.046744811418666266
soil.hip.UTK.K016.08.2017.Jan.22.day16	-0.06657977327168653	-0.09562674726085105	-0.042946377517174575
soil.hip.UTK.K016.07.2017.Jan.15.day9	-0.05123453893159263	-0.07509557904838997	-0.03539717293340521
soil.hip.UTK.K016.05.2016.10.14.day19	0.013760417026290356	0.08548439369297728	-0.01819849071253458
soil.hip.SHSU.2017.043.2017.12.19.day20	-0.030331218543537524	-0.060724945492673064	0.12278195122717708
soil.hip.UTK.K016.08.2017.Jan.24.day18	0.09651215098071424	-0.040305176955397246	0.06040986221405256
soil.hip.UTK.K016.07.2017.Jan.12.day6	-0.07544535879558005	-0.07072453941798121	-0.054917829432402435
soil.hip.CMU.17.04.2017.03.day18	0.042574647766898614	-0.017795824812169597	-0.06662504295495453
soil.hip.UTK.K016.01.2016.04.17.day13	-0.011846248366630124	0.14426794252960917	0.0018407414295370308
soil.hip.UTK.K016.04.2016.10.10.day15	0.020986231947628862	0.10024884753009747	-0.03981539725769887
soil.hip.UTK.K016.01.2016.04.06.day2	0.232502142108243	-0.00082522319871179	0.07468727519005508
soil.hip.UTK.K016.07.2017.Jan.18.day12	-0.0562123500323698	-0.08869296212526806	-0.043599681535770596
soil.hip.UTK.K016.04.2016.10.04.day9	0.02449627082034929	0.10057228311537268	-0.03521023718855247
soil.hip.SHSU.2016.007.2016.04.26.day12	-0.02743284661583964	0.04070102730675614	0.03208883052944084
soil.hip.UTK.K016.02.2016.04.20.day8	-0.03616483654889147	-0.0815123720981304	-0.023793785317012973
soil.hip.SHSU.2016.076.2016.12.03.day12	-0.043606311577504	0.016002834177695893	0.04874497800106522
soil.hip.UTK.K016.02.2016.05.01.day19	0.006183448718922675	-0.010203730507230106	0.020119806822337126
soil.hip.UTK.K016.05.2016.10.12.day17	-0.02539618496004022	0.07334216245907783	-0.04150656814471038
soil.hip.UTK.K016.01.2016.04.18.day14	-0.01559690563789316	0.09936490999644398	-0.012406235379253804
soil.hip.UTK.K016.07.2017.Jan.25.day19	-0.04759437323797878	-0.048667071601417325	-0.03536359233398393
soil.hip.UTK.K016.04.2016.10.07.day12	-0.008936814279103146	0.021382878275339814	-0.044497323935550365
soil.hip.CMU.17.10.2017.08.27.day19	-0.04231808600338237	-0.005583544084548885	-0.10162433320363572
soil.hip.UTK.K016.11.2017.05.27.day3	-0.037180710993195226	-0.08837706310163611	-0.02683410304599955
soil.hip.UTK.K016.03.2016.05.16.day11	-0.03244593873346698	-0.004058844379061847	-0.008250637168315889
soil.hip.SHSU.2016.076.2016.12.07.day16	-0.028331059792602118	0.004718890293016441	0.07779687199043821
soil.hip.UTK.K016.08.2017.Jan.26.day20	-0.06351712602539383	-0.08941522282105624	-0.03987251519827967
soil.hip.UTK.K016.08.2017.Jan.13.day7	-0.06274643781661277	-0.07849803177362166	-0.04551893804357336
soil.hip.SHSU.2016.072.2016.11.05.day2	0.1655131161885421	-0.007885431647272179	0.10907539996033984
soil.hip.UTK.K016.12.2017.05.29.day5	-0.021420648972613053	-0.07339352317025781	-0.011807838598140791
soil.hip.UTK.K016.01.2016.04.12.day8	0.10879731820412053	-0.040459442226928675	0.06138473455871778
soil.hip.UTK.K016.10.2017.06.14.day21	-0.017145024059324374	-0.012755326637119951	0.016386741831828165
soil.hip.SHSU.2017.043.2017.12.15.day16	-0.020110274204580156	-0.034750188048518635	0.10701806775336095
soil.hip.UTK.K016.03.2016.05.10.day5	0.06381993538677053	-0.04223622851027723	0.022999589108202875
soil.hip.UTK.K016.05.2016.10.02.day7	0.0005530327936546926	0.010633867557723282	0.007501925691826022
soil.hip.CMU.16.09.2016.07.29.day4	0.11181776549414428	-0.05331404627621528	-0.07997673036965115
soil.hip.UTK.K016.10.2017.06.02.day9	0.022100899607548265	-0.05452889178691378	0.022430247302433075
soil.hip.UTK.K016.12.2017.06.12.day19	-0.06171609417585412	-0.009227278725809928	-0.05195963748940285
soil.hip.UTK.K016.07.2017.Jan.23.day17	-0.09886337192445172	-0.09548209443597533	-0.0779139059593974
soil.hip.SHSU.2016.011.2016.05.03.day19	-0.025426209724474052	0.07677574900277004	0.008307987351445816
soil.hip.CMU.17.10.2017.08.26.day18	0.022436966646091572	-0.05101934847883541	-0.10918972602917631
soil.hip.UTK.K016.07.2017.Jan.26.day20	-0.06273778096025981	-0.0827045543815293	-0.05138602545085985
soil.hip.UTK.K016.08.2017.Jan.10.day4	-0.008946615068031426	-0.0709746178741822	0.029007318226883388
soil.hip.SHSU.2016.076.2016.12.09.day18	-0.04724785570315386	0.012764177463679652	0.08012325908101943
soil.hip.CMU.16.09.2016.08.15.day21	0.02240252546262101	-0.02575647506749842	-0.10522829704938699
soil.hip.CMU.16.05.2016.mo.day19	-0.03819548730729945	-0.040430096976874136	-0.14442322622294954
soil.hip.CMU.16.05.2016.mo.day16	0.0693887551834008	-0.04973163965527714	-0.09233473213120366
soil.hip.UTK.K016.01.2016.04.07.day3	0.16307124088831648	-0.0340439770241964	0.0528669570782556
soil.hip.UTK.K016.10.2017.06.12.day19	0.004257689428718106	-0.015729228213445353	0.004196030513364392
soil.hip.UTK.K016.04.2016.10.03.day8	0.02412665756169786	0.02927343636785245	-0.015031443270678858
soil.hip.SHSU.2016.072.2016.11.07.day4	-0.029949435359287374	-0.010908136714144888	0.07016655087200485
soil.hip.UTK.K016.04.2016.10.16.day21	0.00015489760949329416	0.10741088262848426	-0.030174177398758467
soil.hip.UTK.K016.06.2016.10.20.day16	0.013459532025090617	0.08794752156423145	-0.019708806757838954
soil.hip.CMU.17.04.2017.03.day4	0.03454308350181305	0.0012888594415175134	-0.11458672529311319
soil.hip.SHSU.2016.076.2016.12.01.day10	-0.03857510485457032	-0.004706546868340537	0.10603275514783093
soil.hip.UTK.K016.03.2016.05.20.day15	-0.004441406723376802	0.005573358419219616	0.0030341900488856433
soil.hip.UTK.K016.03.2016.05.11.day6	-0.005721569826068527	-0.07890785576153729	0.013600617506679819
soil.hip.UTK.K016.07.2017.Jan.24.day18	-0.058499930572909024	-0.06602605545592705	-0.0062675533862377696
soil.hip.UTK.K016.06.2016.10.24.day20	-0.0009737375922823849	0.13216937337062604	-0.029451170409291627
soil.hip.UTK.K016.06.2016.10.13.day9	0.006942927738879626	0.10048443506172317	-0.049046432908172115
soil.hip.UTK.K016.12.2017.06.01.day8	-0.01735236567944486	-0.07468266808645825	-0.023898003155675456
soil.hip.SHSU.2017.043.2017.12.02.day3	0.05537280352909201	-0.046812035235593324	0.06563829700091649
soil.hip.UTK.K016.01.2016.04.13.day9	0.0067678380777971715	-0.03639939650100096	0.05501099892923915
soil.hip.SHSU.2017.043.2017.12.16.day17	-0.003396217691365441	-0.04449084040888135	0.0666884511259036
soil.hip.SHSU.2016.076.2016.11.25.day4	-0.022257429170600473	-0.010912118974850525	0.09255994178988698
soil.hip.UTK.K016.07.2017.Jan.16.day10	-0.08788213132914184	-0.0760855491879685	-0.0740762634848903
soil.hip.SHSU.2016.064.2016.08.26.day2	-0.06657184234740746	-0.06279829655975158	0.07566945899321756
soil.hip.CMU.17.04.2017.03.day7	0.0888076457858927	-0.0294555866207145	-0.06679067879598599
soil.hip.UTK.K016.06.2016.10.14.day10	-0.00715950878868485	0.06486875698919913	-0.03747737574170924
soil.hip.CMU.17.10.2017.08.16.day8	0.11125761220935579	-0.03089845862191036	-0.07665119144177371
soil.hip.SHSU.2016.067.2016.09.21.day6	0.007639564075869588	0.045214620276351515	0.005178854902549854
soil.hip.UTK.K016.03.2016.05.07.day2	-0.003307314340438479	-0.06486998796306914	0.0033984933535970673
soil.hip.CMU.17.04.2017.03.day21	0.05131331488163927	-0.023228573151582207	-0.10515709313802048
soil.hip.UTK.K016.12.2017.05.30.day6	0.0007422107303396236	-0.07472719151625172	-0.006418347875597752
soil.hip.CMU.17.10.2017.08.20.day12	-0.012534790220422079	-0.021025607076978255	-0.08874787397039877
soil.hip.UTK.K016.05.2016.09.30.day5	0.06163926654531478	-0.013568708131096341	0.027630912690698554
soil.hip.SHSU.2016.011.2016.04.30.day16	-0.04393387966920924	0.06038920100675527	-0.004366569697060996
soil.hip.SHSU.2017.043.2017.12.05.day6	0.06415872041003287	-0.03229939657439045	0.10590015021033924
soil.hip.UTK.K016.06.2016.10.08.day4	0.008484377620855776	-0.03958241550199465	0.06696182914083924
soil.hip.UTK.K016.05.2016.10.11.day16	-0.004932968718629228	0.046359498973195065	-0.03567724752174925
soil.hip.SHSU.2016.072.2016.11.10.day7	0.006734703506018894	-0.037992003935659324	0.10732314488774658
soil.hip.SHSU.2016.076.2016.11.27.day6	-0.002038099013769768	0.01781551796671591	0.07427802178505798
soil.hip.SHSU.2016.011.2016.04.17.day3	-0.09288422907019511	0.03697430633002931	0.015535775324975678
soil.hip.UTK.K016.08.2017.Jan.16.day10	-0.08681454099010852	-0.07791655984537589	-0.06773230169998566
soil.hip.UTK.K016.02.2016.04.30.day18	-0.009306305175076215	0.06000731505326442	0.019149217348810945
soil.hip.SHSU.2016.011.2016.04.20.day6	-0.0532717683905295	0.0781469656660301	-0.006224177849304933
soil.hip.SHSU.2016.064.2016.09.01.day8	0.022546674832156405	0.09566617491742854	-0.0012237474875188975
soil.hip.CMU.17.10.2017.08.25.day17	-0.0222464658556176	-0.022254748878130528	-0.11409498571825351
soil.hip.SHSU.2016.064.2016.09.07.day14	0.01676527914988325	0.04484815954781074	0.028357934448682752
soil.hip.UTK.K016.02.2016.04.28.day16	0.006082250868491027	0.005538950172412368	0.027902005467823884
soil.hip.UTK.K016.02.2016.04.21.day9	-0.0435773646621462	-0.062351456896502115	0.00024295371204603386
soil.hip.SHSU.2017.043.2017.12.14.day15	0.047274209242097784	-0.03901622042143118	0.09652166810352515
soil.hip.UTK.K016.05.2016.10.05.day10	0.0009309572878173233	0.059360472618956106	-0.04896945775184797
soil.hip.CMU.16.05.2016.mo.day13	-0.03217175667759797	-0.04036133030342616	-0.12245654562652701
soil.hip.UTK.K016.01.2016.04.11.day7	0.2695516926638531	-0.009141228067883155	0.06960081875414277
soil.hip.SHSU.2017.043.2017.12.09.day10	-0.005673430122447738	-0.04348020004614692	0.11022600417982883
soil.hip.CMU.17.10.2017.08.14.day6	-0.021640103403261068	-0.03778494480551995	-0.07054720380044102
soil.hip.UTK.K016.03.2016.05.09.day4	0.008228775430136467	-0.059794569031633965	-0.02027123513092711
soil.hip.CMU.17.04.2017.03.day1	0.10471489085455941	-0.013618847428921929	-0.1169562810246332
soil.hip.SHSU.2016.064.2016.09.04.day11	0.008404041135115163	0.053430698841819724	0.015565090413067629
soil.hip.CMU.17.04.2017.03.day19	0.21798478758689607	-0.0022548460020505763	-0.06717886227630772
soil.hip.UTK.K016.04.2016.10.02.day7	0.020775972947956692	0.09571989989919757	-0.01563525702451938
soil.hip.SHSU.2016.064.2016.09.05.day12	-0.014896943182460473	0.07361863242255948	-0.0048730673809516956
soil.hip.CMU.17.04.2017.03.day11	0.07838052045942684	0.004373710805026701	-0.0949253811134242
soil.hip.SHSU.2017.043.2017.12.08.day9	0.03229399748464853	-0.023215235067911136	0.11219135127447723
soil.hip.SHSU2016.067.2016.10.03.day18	0.01753825753016342	0.13787263250278056	0.012098963433734566
soil.hip.UTK.K016.01.2016.04.08.day4	0.1730817462694009	-0.022048169528108133	0.06976915086683147
soil.hip.UTK.K016.02.2016.04.23.day11	-0.04716864565250472	-0.06689429863343406	-0.0002911527357716791
soil.hip.SHSU.2016.076.2016.12.12.day21	-0.011120589221477383	0.015475979943184573	0.08262615176258681
soil.hip.SHSU.2016.076.2016.11.28.day7	-0.011930659967379449	-0.010368763274653801	0.021584863772517088
soil.hip.CMU.16.09.2016.08.07.day13	0.0008785722001660959	-0.01912141233673242	-0.021139592265061246
soil.hip.SHSU.2016.024.2016.04.17.day3	-6.287122014459045e-05	-0.019961366658391103	0.015392590518026685
soil.hip.UTK.K016.06.2016.10.05.day1	0.019536939131649802	-0.014946699201142126	0.02001516612464281
soil.hip.CMU.16.09.2016.07.27.day2	-0.021465697226794082	-0.012715122633879389	-0.03596654389731119
soil.hip.SHSU.2016.064.2016.08.25.day1	-0.008315373007013644	-0.036434876261532065	0.009476096590050987
soil.hip.UTK.K016.04.2016.09.27.day2	0.009005253937802072	-0.026674731472798134	0.0019857459497819854
soil.hip.CMU.17.10.2017.08.22.day14	-0.001805979007354691	0.002653609473307331	-0.01699709470853453
soil.hip.UTK.K016.01.2016.04.22.day18	-0.012305735640073595	0.020436093048187155	0.007287236421378319
soil.hip.SHSU.2016.011.2016.04.28.day14	0.02108934177386244	0.035658831411104666	0.017467204491637196
soil.hip.SHSU.2016.007.2016.04.30.day16	-0.02009431797702781	0.06340875360401735	-0.005390874606599553
soil.hip.SHSU.2016.064.2016.09.09.day16	-0.02881993930380547	0.03588993609091313	-0.013749447049331941
soil.hip.SHSU.2016.011.2016.05.01.day17	0.021749051506591722	0.03160075392944979	0.01625450890003457
soil.hip.UTK.K016.03.2016.05.24.day19	0.02395229759266291	0.010147864310333453	0.013234071072683996
soil.hip.UTK.K016.05.2016.10.06.day11	0.020533230020370205	0.02986949177326148	0.001213868475476736
soil.hip.UTK.K016.08.2017.Jan.21.day15	-0.030832167401699192	-0.04068564122331079	-0.018137011044325118
soil.hip.UTK.K016.06.2016.10.09.day5	-0.001762170712698863	-0.02337328197524537	0.007326699998428858
soil.hip.UTK.K016.01.2016.04.05.day1	0.019234009221971247	-0.020476508978300976	0.022437479834627082
soil.hip.UTK.K016.10.2017.05.29.day5	-0.004719769664695536	-0.030903881975224215	0.004473066560170115
soil.hip.UTK.K016.10.2017.06.06.day13	-0.007152827822926	0.008455188584007983	0.003441719109275575
soil.hip.UTK.K016.07.2017.Jan.08.day2	-0.019246056581752012	-0.03572393626379302	-0.022476666967913037
soil.hip.UTK.K016.12.2017.06.14.day21	-0.03160238667527704	-0.0067194749448553255	0.0070292059944334654
soil.hip.SHSU.2016.067.2016.09.22.day7	0.008613522937523347	-0.00492072862233395	0.01327036345050663
soil.hip.SHSU.2016.076.2016.11.22.day1	0.022338256094773246	-0.013429664361528737	0.022547206569635107
soil.hip.SHSU.2016.072.2016.11.12.day9	0.0007101281403611606	-0.022787298853821684	0.01870201934657524
soil.hip.UTK.K016.04.2016.09.26.day1	0.007180082285046135	-0.031182342602673364	-0.006902508522748446
soil.hip.UTK.K016.03.2016.05.25.day20	0.03354336279691023	0.02870019399979139	0.014370895949614956
soil.hip.UTK.K016.02.2016.04.24.day12	-0.030126511829215025	-0.013530319876708592	-0.011202633819647293
soil.hip.CMU.16.09.2016.08.02.day8	0.0033333234481625847	-0.019014548147756348	-0.01872383454039297
soil.hip.UTK.K016.04.2016.10.14.day19	0.03831645374162763	0.04500765558635489	2.8568360899412628e-05
soil.hip.SHSU.2016.072.2016.11.04.day1	0.005564925466400527	-0.029067899276579972	0.029252054729026054
soil.hip.UTK.K016.07.2017.Jan.20.day14	-0.025231572702232703	-0.03412697143816431	-0.016286518531754474
soil.hip.UTK.K016.11.2017.06.09.day16	0.01615544257135279	0.00450691980404586	0.003138192720939681
soil.hip.CMU.16.09.2016.08.11.day17	0.009615294433255862	-0.02002419389181031	-0.02038965049581042
soil.hip.SHSU.2016.072.2016.11.09.day6	-0.0016082072376835685	-0.023128849172637685	0.015294832183311536
soil.hip.CMU.17.10.2017.08.11.day3	0.0013256876146149543	-0.008842224360941427	-0.016522934270426667
soil.hip.UTK.K016.10.2017.05.28.day4	-0.012188852515095437	-0.032323393541930985	-0.0054409037951031235
soil.hip.UTK.K016.11.2017.06.03.day10	-0.0005284815887028336	-0.00926261422646347	0.004236054940141147
soil.hip.UTK.K016.02.2016.04.16.day4	-0.02627908589618292	-0.03275550257293086	-0.008293378605578505
soil.hip.UTK.K016.02.2016.04.13.day1	-0.016531041230842806	-0.036507208320066535	0.0029018732952870423
soil.hip.UTK.K016.12.2017.05.26.day2	0.016553377614775523	-0.025672808770032047	0.016109823134758613
soil.hip.UTK.K016.03.2016.05.15.day10	-0.029010439064662677	-0.0158341160613875	-0.005304292613025411
soil.hip.SHSU.2016.064.2016.09.10.day17	-0.010673034007067431	0.02443820843758756	-0.0024941493470622034
soil.hip.SHSU.2016.064.2016.08.30.day6	0.03061026546955344	0.08080468270800983	-0.003927316536638974
soil.hip.CMU.16.09.2016.07.28.day3	0.009341420126580078	-0.016135444876732654	-0.021706073939575063
soil.hip.SHSU.2016.067.2016.10.05.day20	0.03789748894059264	0.06518917184562618	0.016521408709777155
soil.hip.SHSU.2016.007.2016.05.01.day17	0.012960401378307637	0.017218497265162024	0.015069478320105857
soil.hip.UTK.K016.08.2017.Jan.23.day17	0.012895410264261086	-0.019704009511244902	0.01388405634583431
soil.hip.SHSU.2016.072.2016.11.11.day8	0.009006069884545201	-0.027194667023420886	0.026881329163001327
soil.hip.CMU.16.05.2016.mo.day14	-0.04225942405396938	-0.014797953549287113	-0.026472495038401853
soil.hip.SHSU.2016.072.2016.11.21.day18	3.987363882178516e-05	-0.01978510124173244	0.026022849188231622
soil.hip.SHSU.2016.007.2016.05.04.day20	0.012188765339663711	0.023568114913704894	0.01387008779803511
soil.hip.SHSU.2016.064.2016.08.27.day3	0.006129435625070518	-0.014006803287196046	0.024151645441905224
soil.hip.SHSU.2016.072.2016.11.15.day12	0.0021783273064031757	-0.011762828572590062	0.012308478184101137
soil.hip.UTK.K016.12.2017.06.11.day18	0.0015254903469373957	-0.007861906997374091	0.006588635985771907
soil.hip.UTK.K016.11.2017.05.25.day1	0.011951121642307293	-0.020655179025979502	0.008206449044360551
soil.hip.SHSU.2017.043.2017.11.30.day1	0.02065663915146176	-0.019301675387454198	0.030282817438808726
soil.hip.SHSU.2016.076.2016.12.08.day17	-0.009361148296050266	0.00635796587196555	0.010438048272403883
soil.hip.UTK.K016.05.2016.10.15.day20	0.023256210694048856	0.04949595753929766	-0.013554074696270813
soil.hip.CMU.17.04.2017.03.day3	0.004301001772225028	-0.009352415939964623	-0.02373199631279425
soil.hip.UTK.K016.11.2017.05.26.day2	-0.006941006857812855	-0.03839100636821985	-0.001978613885423177
soil.hip.UTK.K016.07.2017.Jan.22.day16	-0.031285367564563134	-0.02668884523270936	-0.019807535555758364
soil.hip.CMU.17.10.2017.08.19.day11	-0.01166908146784038	0.00023279495092356996	-0.026281218975838478
soil.hip.UTK.K016.02.2016.04.26.day14	-0.008324825893481552	0.012715107641191001	-0.0005856861807081257
soil.hip.CMU.17.10.2017.08.23.day15	-0.014407227699652731	-0.017219659897271294	-0.02833627545918511
soil.hip.CMU.17.04.2017.03.day12	-0.012147155843023111	-0.016572741473621574	-0.03404827493810777
soil.hip.UTK.K016.07.2017.Jan.10.day4	-0.02018828774198342	-0.03419929522791244	-0.010317162265624557
soil.hip.UTK.K016.05.2016.09.26.day1	-0.026300874261412074	-0.03688330068270862	-0.019710977892471483
soil.hip.UTK.K016.01.2016.04.24.day20	0.0014218702367760907	0.05860195798599311	0.003801490233243154
soil.hip.UTK.K016.12.2017.06.05.day12	-0.0036257509361572386	0.018557671290128346	0.004013035445841
soil.hip.UTK.K016.12.2017.06.09.day16	0.0019606968649924063	-0.005926037701021277	0.0025806760300145226
soil.hip.UTK.K016.06.2016.10.18.day14	0.01968757580021134	0.031052263805124745	-0.0029037475578802567
soil.hip.UTK.K016.02.2016.04.19.day7	-0.012775526265506933	-0.033141578862667755	0.001469839616230495
soil.hip.SHSU.2016.067.2016.09.24.day9	0.02209091996896562	0.023763560960642912	0.004724922633688141
soil.hip.SHSU.2016.064.2016.08.31.day7	0.011268012444311144	0.03894158121021318	-0.00022901016628182653
soil.hip.UTK.K016.04.2016.10.12.day17	0.03851441725998445	0.07160131451804601	-0.006957411736117459
soil.hip.UTK.K016.01.2016.04.14.day10	0.008117970039535722	-0.009202034679295427	0.011170029976692508
soil.hip.SHSU.2016.011.2016.04.27.day13	-0.0058604365828323545	0.04634044477419003	0.0041718909528711415
soil.hip.SHSU.2016.011.2016.04.24.day10	-0.018096841426389787	0.0448222780284922	0.004797317166752078
soil.hip.UTK.K016.06.2016.10.17.day13	0.03463814672041403	0.06306462355482463	-0.009000878951128019
soil.hip.CMU.16.09.2016.07.26.day1	0.008857421075025497	-0.012640491232831277	-0.014567578863542333
soil.hip.SHSU.2016.011.2016.04.19.day5	-0.030731576224032095	0.03367103283838284	0.010697992202693376
soil.hip.CMU.16.09.2016.08.10.day16	-0.003965592994827154	-0.022280637390142397	-0.03265053640479997
soil.hip.UTK.K016.12.2017.06.03.day10	-0.004969703757013424	0.014170323864760791	-0.0005616832931246167
soil.hip.CMU.16.05.2016.mo.day21	-0.008790854969202155	0.026550376154683617	-0.028939451330354683
soil.hip.UTK.K016.04.2016.10.05.day10	0.029376808349474717	0.019728383931944548	-0.004725876845602161
soil.hip.UTK.K016.08.2017.Jan.27.day21	-0.020407816260975802	-0.02559849354416846	-0.0022434186326483196
soil.hip.SHSU.2016.007.2016.05.03.day19	0.006778668495993714	0.02361983333437259	0.010560422652695623
soil.hip.UTK.K016.02.2016.04.14.day2	-0.026930726794616684	-0.029656555683527243	-0.005102839068834874
soil.hip.UTK.K016.02.2016.04.22.day10	-0.009223098574568118	-0.030467499924184512	0.0032224407715149
soil.hip.UTK.K016.11.2017.06.06.day13	-0.0031798304535926836	0.00022573132206157683	-0.0011495768338980734
soil.hip.SHSU.2016.064.2016.09.11.day18	-0.0143522830289608	0.01955011718178944	-0.0067315468336349785
soil.hip.UTK.K016.03.2016.05.17.day12	-0.0006592486698281563	-0.014348537144549813	0.004062476023360641
soil.hip.SHSU.2016.072.2016.11.19.day16	0.02186788353227497	0.07367379421154079	0.01367006718347654

Biplot	0	0

Site constraints	0	0
